Nazwa,Rasa,Lokalizacja,Pierwsze wystąpienie,Nakrycie głowy,Kolor włosów,Atrybut
Joon Yorigami,God,Myouren Temple,AoCF,Czapka,Blond,Metal
Shion Yorigami,God,Hakurei Shrine,AoCF,Kokarda,Niebieskie,na
Kosuzu Motoori,Human,Human Village,Brak,Inne,Rude,Ciemność
Renko Usami,Human,Outside World,Brak,Czapka,Brązowe,Ksieżyc
Watatsuki no Yorihime,Lunarian,Lunar Capital,Brak,Kokarda,Fioletowe,Ksieżyc
Miyoi Okunoda,Youkai,Human Village,Brak,Czapka,Różowe,Psychika
Watatsuki no Toyohime,Lunarian,Lunar Capital,Brak,Czapka,Blond,Ksieżyc
Hieda no Akyuu,Human,Human Village,Brak,Inne,Fioletowe,na
Rinnosuke Morichika,Human;Youkai,Forest of Magic,Brak,Brak,Szare,na
Maribel Hearn,Human,Outside World,Brak,Czapka,Blond,Granice
Seija Kijin,Youkai,Shining Needle Castle,DDC,Brak,Wielokolorowe,Chaos
Benben Tsukumo,Tsukumogami,Brak stałej,DDC,Inne,Fioletowe,Muzyka
Yatsuhashi Tsukumo,Tsukumogami,Brak stałej,DDC,Opaska,Brązowe,Muzyka
Raiko Horikawa,Tsukumogami,Brak stałej,DDC,Brak,Czerwone,Muzyka
Sekibanki,Youkai,Human Village,DDC,Kokarda,Czerwone,Przemiana
Kagerou Imaizumi,Youkai,Bamboo Forest of the Lost,DDC,Brak,Brązowe,Natura
Shinmyoumaru Sukuna,Youkai,Shining Needle Castle,DDC,Inne,Fioletowe,Metal
Wakasagihime,Youkai,Misty Lake,DDC,Brak,Niebieskie,Woda
Hatate Himekaidou,Tengu,Youkai Mountain,DS,Czapka,Brązowe,Powietrze
Rumia,Youkai,Brak stałej,EoSD,Kokarda,Blond,Ciemność
Sakuya Izayoi,Human,Scarlet Devil Mansion,EoSD,Opaska,Szare,Metal
Flandre Scarlet,Vampire,Scarlet Devil Mansion,EoSD,Czapka,Blond,Ciemność
Cirno,Fairy,Misty Lake,EoSD,Kokarda,Niebieskie,Woda
Daiyousei,Fairy,Misty Lake,EoSD,Kokarda,Zielone,Natura
Koakuma,Devil,Scarlet Devil Mansion,EoSD,Inne,Czerwone,Ciemność
Remilia Scarlet,Vampire,Scarlet Devil Mansion,EoSD,Czapka,Niebieskie,Ciemność
Hong Meiling,Youkai,Scarlet Devil Mansion,EoSD,Czapka,Rude,Qi
Patchouli Knowledge,Magician,Scarlet Devil Mansion,EoSD,Czapka,Fioletowe,Wiele
Luna Child,Fairy,Hakurei Shrine,GFW,Czapka,Blond,Ksieżyc
Star Sapphire,Fairy,Hakurei Shrine,GFW,Kokarda,Brązowe,Gwiazdy
Sunny Milk,Fairy,Hakurei Shrine,GFW,Opaska,Blond,Słońce
Hata no Kokoro,Tsukumogami,Human Village,HM,Brak,Różowe,Psychika
Reimu Hakurei,Human,Hakurei Shrine,HRtP,Kokarda,Brązowe,na
Mima,Vengeful spirit,Hakurei Shrine,HRtP,Czapka,Zielone,Ciemność
Eternity Larva,God,Garden of the Sun,HSiFS,Inne,Niebieskie,Natura
Nemuno Sakata,Youkai,Youkai Mountain,HSiFS,Brak,Szare,Metal
Aunn Komano,Komainu,Hakurei Shrine,HSiFS,Brak,Zielone,Kamień
Narumi Yatadera,Magician,Forest of Magic,HSiFS,Czapka,Czarne,Życie
Satono Nishida,Human,Land of the Back Door,HSiFS,Czapka,Brązowe,Psychika
Mai Teireida,Human,Land of the Back Door,HSiFS,Czapka,Zielone,Psychika
